relative,absolute,kind,ext,mime,size,sha256,mtime
".commitlintrc.cjs","/Users/cami/Desktop/LUCCCA/frontend/.commitlintrc.cjs","code",".cjs","application/javascript","281","bbe6288d2edf9dfecf4187b0307f31e34da152e545e613c3adb3845d42441c3d","1970-01-01T00:00:00.000Z"
".dockerignore","/Users/cami/Desktop/LUCCCA/frontend/.dockerignore","other","","application/octet-stream","52","49bc8ca69ec23065c6a9453737e25d642f0c60e8bc2f36a7ac2e5aae8619ced5","1970-01-01T00:00:00.000Z"
".editorconfig","/Users/cami/Desktop/LUCCCA/frontend/.editorconfig","other","","application/octet-stream","210","6f2d07422c7a06a955849f70ee58602d98813722073036b4cfa297d1b6585c8d","1970-01-01T00:00:00.000Z"
".env.development","/Users/cami/Desktop/LUCCCA/frontend/.env.development","other",".development","application/octet-stream","255","b196cf15707eef8afa2aecc7dfb8d5ad63c6924db15b7f907fb296776a6883a3","2025-08-25T23:30:49.868Z"
".env.example","/Users/cami/Desktop/LUCCCA/frontend/.env.example","other",".example","application/octet-stream","202","3f7dbc2ade3ce5849af5d0539b74b81ff438fd76981d90fae03091c75b724b03","1970-01-01T00:00:00.000Z"
".env.local","/Users/cami/Desktop/LUCCCA/frontend/.env.local","other",".local","application/octet-stream","51","1bb376ee8decf867350ec271c866e7373e9c866ee7fe43409a4209e3c7728cd2","2025-08-21T03:54:19.289Z"
".env.template","/Users/cami/Desktop/LUCCCA/frontend/.env.template","other",".template","application/octet-stream","144","04a41209569890a136092a65f342ccbc9514a3773e776fd9c559417d358ca6bc","1970-01-01T00:00:00.000Z"
".eslintrc.cjs","/Users/cami/Desktop/LUCCCA/frontend/.eslintrc.cjs","code",".cjs","application/javascript","723","1bda9a17b22670b4f50cadcfcfe9c2db83448809704d983ae4cb0b60d4b52d2f","1970-01-01T00:00:00.000Z"
".lintstagedrc.json","/Users/cami/Desktop/LUCCCA/frontend/.lintstagedrc.json","code",".json","application/json","116","458285cce87aeee4cb38f8c5accbee79a70d4adb69f2ce4eecc74009c35f597b","1970-01-01T00:00:00.000Z"
".prettierrc.json","/Users/cami/Desktop/LUCCCA/frontend/.prettierrc.json","code",".json","application/json","106","7afe5be89f08e76057f46c144e441c954d89e555b09eac81d649b033bfbeade0","1970-01-01T00:00:00.000Z"
"Dockerfile","/Users/cami/Desktop/LUCCCA/frontend/Dockerfile","other","","application/octet-stream","813","88d0844705b93da9469a3a8a4651a5d7f2c1415d8f838e31ff84d7254e9d75b0","1970-01-01T00:00:00.000Z"
"EchoBuilder.jsx","/Users/cami/Desktop/LUCCCA/frontend/EchoBuilder.jsx","code",".jsx","text/jsx","337","a0663473b4548c3a53e284dab5cf63ea67b3e1338c09f4159ef0dbdd2c977da5","2025-09-22T00:42:40.880Z"
"MASTER_MANIFEST.md","/Users/cami/Desktop/LUCCCA/frontend/MASTER_MANIFEST.md","text",".md","text/markdown","9703","fa310273395c80c7bff961c895de1cdae135f79ebb1787ef0ba45e03b82f72ac","1970-01-01T00:00:00.000Z"
"PageRenderer.jsx","/Users/cami/Desktop/LUCCCA/frontend/PageRenderer.jsx","code",".jsx","text/jsx","459","ea9fe88e463e2e1d216e052897312b45ec9e79b1d8ddca1a0fdfc78ed5fa90da","2025-09-21T23:33:57.021Z"
"README_Batch06.md","/Users/cami/Desktop/LUCCCA/frontend/README_Batch06.md","text",".md","text/markdown","268","7ad41c6a2e6db06415bcf8215c2a46af946d2542734523dddce40938983764da","1970-01-01T00:00:00.000Z"
"README_MASTER.md","/Users/cami/Desktop/LUCCCA/frontend/README_MASTER.md","text",".md","text/markdown","609","eca700c823d4e3c9bbdd82c315b6766e1ba541212b1987b860708d9c4023edfd","1970-01-01T00:00:00.000Z"
"SideNav.jsx","/Users/cami/Desktop/LUCCCA/frontend/SideNav.jsx","code",".jsx","text/jsx","754","8706348eea56fd03bd310002bd076ae1d5a0ed203aa53458b63545ccabec6df6","2025-09-21T23:30:13.561Z"
"codemap.mjs","/Users/cami/Desktop/LUCCCA/frontend/codemap.mjs","code",".mjs","application/javascript","10625","aab8cea0266f60ab385ba570ea887ca2c9b62cf836194a1cabae483c1080ba67","2025-08-13T13:36:25.645Z"
"codemap_patched.mjs","/Users/cami/Desktop/LUCCCA/frontend/codemap_patched.mjs","code",".mjs","application/javascript","10380","f248c0fec6082c6fae69ee9062321c14185dd7f49ef7f426969c96e7ed5197b4","2025-08-18T10:43:17.834Z"
"codemap_traverse_robust.mjs","/Users/cami/Desktop/LUCCCA/frontend/codemap_traverse_robust.mjs","code",".mjs","application/javascript","10446","06c7e72ad0a897783c3221ccef39823c93886e34ab6a8e7d345f23ad2c902134","2025-08-13T13:30:36.260Z"
"docker-compose.override.yml","/Users/cami/Desktop/LUCCCA/frontend/docker-compose.override.yml","text",".yml","text/yaml","159","36c2726d37083c67a04f747c9fcde26346719de7fa7b9370311569544e22f841","1970-01-01T00:00:00.000Z"
"docker-compose.yml","/Users/cami/Desktop/LUCCCA/frontend/docker-compose.yml","text",".yml","text/yaml","378","efbc26b223d2199fe5b8dfab4121065983f5514c4fd8c83d19132ee807a1eca1","1970-01-01T00:00:00.000Z"
"echo-ai-candidate-bundle.tar.gz","/Users/cami/Desktop/LUCCCA/frontend/echo-ai-candidate-bundle.tar.gz","other",".gz","application/octet-stream","2392056","5d15696cee4e51534532a4f5e702f002b6f2a1478fb854495e3470986194f638","2025-09-17T06:55:10.726Z"
"file_tree.txt","/Users/cami/Desktop/LUCCCA/frontend/file_tree.txt","text",".txt","text/plain","9030","4102e5a1eb8317138f05b1df704d4bfd937c6585e0358666339918008b69fd72","2025-07-31T22:59:28.000Z"
"fix_cake_imports.mjs","/Users/cami/Desktop/LUCCCA/frontend/fix_cake_imports.mjs","code",".mjs","application/javascript","3381","69947d3fdb691334bff0e76eff0d6fe02bb84044115ff476f027d61c279a1df7","2025-09-09T00:07:54.299Z"
"fix_cake_module_paths.mjs","/Users/cami/Desktop/LUCCCA/frontend/fix_cake_module_paths.mjs","code",".mjs","application/javascript","2618","e703aa9206fed2816ce8601ddfbade3c9ea9d6b27ae933c453a8da86a5af59cf","2025-09-09T00:38:28.653Z"
